"","device","time","cp_tp","rd","msd","model","method","isDiagonal"
"1752",209,410,514.287071812074,0.114546707743892,264491.205353986,"HMM-network","RSS_TA",TRUE
"1753",209,420,514.287065523916,0.134261560683118,264491.203791368,"HMM-network","RSS_TA",TRUE
"1754",209,430,527.853575736173,0.162262613536123,278629.423746619,"HMM-network","RSS_TA",TRUE
"1755",209,440,527.853568207867,0.205283769330255,278629.431611203,"HMM-network","RSS_TA",TRUE
"1756",210,0,495.143038756447,0.0446068455117769,245166.63081874,"HMM-network","RSS_TA",TRUE
"1757",210,10,495.143038798079,0.0441354922433485,245166.630818137,"HMM-network","RSS_TA",TRUE
"1758",210,20,495.143038831385,0.0438470898064547,245166.630825746,"HMM-network","RSS_TA",TRUE
"1759",210,30,495.143038856798,0.0436564243289971,245166.630834228,"HMM-network","RSS_TA",TRUE
"1760",210,40,495.143038875848,0.0435238814626921,245166.630841538,"HMM-network","RSS_TA",TRUE
"1761",210,50,495.143038890018,0.0434290469905542,245166.630847324,"HMM-network","RSS_TA",TRUE
"1762",210,60,495.143038900508,0.0433602255430068,245166.630851739,"HMM-network","RSS_TA",TRUE
"1763",210,70,495.143038908226,0.0433100921471924,245166.630855037,"HMM-network","RSS_TA",TRUE
"1764",210,80,495.143038913845,0.0432737685474516,245166.630857457,"HMM-network","RSS_TA",TRUE
"1765",210,90,495.143038917857,0.0432478980301135,245166.630859192,"HMM-network","RSS_TA",TRUE
"1766",210,100,495.143038920612,0.0432301573884425,245166.630860385,"HMM-network","RSS_TA",TRUE
"1767",210,110,495.143038922348,0.0432189779145259,245166.630861138,"HMM-network","RSS_TA",TRUE
"1768",210,120,495.143038923219,0.0432133787787811,245166.630861517,"HMM-network","RSS_TA",TRUE
"1769",210,130,495.143038923298,0.0432128698651589,245166.63086155,"HMM-network","RSS_TA",TRUE
"1770",210,140,463.441775576788,0.0432174043444483,214778.28121751,"HMM-network","RSS_TA",TRUE
"1771",210,150,463.44177557523,0.043227372324272,214778.281216927,"HMM-network","RSS_TA",TRUE
"1772",210,160,463.441775572687,0.0432436330850221,214778.281215976,"HMM-network","RSS_TA",TRUE
"1773",210,170,463.441775568939,0.0432675876812971,214778.281214575,"HMM-network","RSS_TA",TRUE
"1774",210,180,463.441775563662,0.0433012973577828,214778.281212602,"HMM-network","RSS_TA",TRUE
"1775",210,190,463.441775556398,0.0433476569179183,214778.281209886,"HMM-network","RSS_TA",TRUE
"1776",210,200,463.441775546517,0.0434106362188656,214778.281206192,"HMM-network","RSS_TA",TRUE
"1777",210,210,463.441775533163,0.0434956075019155,214778.281201199,"HMM-network","RSS_TA",TRUE
"1778",210,220,463.441775515179,0.04360978128409,214778.281194474,"HMM-network","RSS_TA",TRUE
"1779",210,230,463.441775491005,0.0437627787494316,214778.281185436,"HMM-network","RSS_TA",TRUE
"1780",210,240,463.441775458547,0.0439673732597599,214778.2811733,"HMM-network","RSS_TA",TRUE
"1781",210,250,463.441775414991,0.0442404363199369,214778.281157015,"HMM-network","RSS_TA",TRUE
"1782",210,260,463.441775356561,0.0446041216242711,214778.281135169,"HMM-network","RSS_TA",TRUE
"1783",210,270,463.441775278194,0.0450873109743585,214778.281105869,"HMM-network","RSS_TA",TRUE
"1784",210,280,463.441775173095,0.0457273231850807,214778.281066577,"HMM-network","RSS_TA",TRUE
"1785",210,290,463.441775032151,0.0465718473152593,214778.281013888,"HMM-network","RSS_TA",TRUE
"1786",210,300,494.739581047547,0.0476810045924596,244767.255328581,"HMM-network","RSS_TA",TRUE
"1787",210,310,521.927559282622,0.0491293803466013,272408.379552411,"HMM-network","RSS_TA",TRUE
"1788",210,320,491.969164706567,0.0510078298877707,242033.661623876,"HMM-network","RSS_TA",TRUE
"1789",210,330,514.287089139635,0.0534249104814807,264491.21290994,"HMM-network","RSS_TA",TRUE
"1790",210,340,514.287088514611,0.0565080115325769,264491.21260599,"HMM-network","RSS_TA",TRUE
"1791",210,350,514.287087676124,0.060404747878559,264491.212199123,"HMM-network","RSS_TA",TRUE
"1792",210,360,514.287086551016,0.0652860726520506,264491.211655403,"HMM-network","RSS_TA",TRUE
"1793",210,370,514.287085040918,0.0713541189666736,264491.210931295,"HMM-network","RSS_TA",TRUE
"1794",210,380,514.287083013771,0.0788607287353179,264491.209973828,"HMM-network","RSS_TA",TRUE
"1795",210,390,514.2870802936,0.0881488896323687,264491.208727142,"HMM-network","RSS_TA",TRUE
"1796",210,400,514.287076651596,0.0997432756198015,264491.207159566,"HMM-network","RSS_TA",TRUE
"1797",210,410,514.287071812074,0.114546707743892,264491.205353986,"HMM-network","RSS_TA",TRUE
"1798",210,420,514.287065523916,0.134261560683118,264491.203791368,"HMM-network","RSS_TA",TRUE
"1799",210,430,527.853575736173,0.162262613536123,278629.423746619,"HMM-network","RSS_TA",TRUE
"1800",210,440,527.853568207867,0.205283769330255,278629.431611203,"HMM-network","RSS_TA",TRUE
"1801",214,0,273.895324947971,379.697398009745,219188.763083725,"HMM-network","RSS_TA",FALSE
"1802",214,10,147.035948632497,371.026425249816,159280.178423915,"HMM-network","RSS_TA",FALSE
"1803",214,20,86.564265075376,476.495590977134,234541.420208688,"HMM-network","RSS_TA",FALSE
"1804",214,30,224.388435217188,476.072702691491,276995.388107199,"HMM-network","RSS_TA",FALSE
"1805",214,40,223.944844301006,467.860754234209,269044.978641604,"HMM-network","RSS_TA",FALSE
"1806",214,50,221.925312202133,456.33989236355,257496.941558391,"HMM-network","RSS_TA",FALSE
"1807",214,60,219.099474181116,441.385555001105,242825.787750075,"HMM-network","RSS_TA",FALSE
"1808",214,70,215.793409124736,422.001034070312,224651.668178089,"HMM-network","RSS_TA",FALSE
"1809",214,80,212.656371234648,396.755994052379,202638.05104318,"HMM-network","RSS_TA",FALSE
"1810",214,90,220.178229408854,366.860935888745,183065.398986784,"HMM-network","RSS_TA",FALSE
"1811",214,100,178.790949342782,307.835702079055,126729.023041398,"HMM-network","RSS_TA",FALSE
"1812",214,110,345.677972724017,252.060568821215,183027.791181061,"HMM-network","RSS_TA",FALSE
"1813",214,120,205.806121020219,230.428904475724,95453.6394672713,"HMM-network","RSS_TA",FALSE
"1814",214,130,315.091949753564,223.683547416166,149317.266184183,"HMM-network","RSS_TA",FALSE
"1815",214,140,295.962194522244,221.670226165027,136731.309754477,"HMM-network","RSS_TA",FALSE
"1816",214,150,285.724530928228,221.060592830409,130506.293276688,"HMM-network","RSS_TA",FALSE
"1817",214,160,285.809621565875,220.905016024541,130486.165884432,"HMM-network","RSS_TA",FALSE
"1818",214,170,285.800776054499,221.000377999284,130523.25066918,"HMM-network","RSS_TA",FALSE
"1819",214,180,285.65911938048,221.524136145885,130674.075380412,"HMM-network","RSS_TA",FALSE
"1820",214,190,285.232667935941,223.369492466024,131251.605022384,"HMM-network","RSS_TA",FALSE
"1821",214,200,284.324606466384,229.726119259275,133614.571712191,"HMM-network","RSS_TA",FALSE
"1822",214,210,284.028121147366,250.497221237877,143420.831450401,"HMM-network","RSS_TA",FALSE
"1823",214,220,157.363450929991,304.900889237685,117727.807946527,"HMM-network","RSS_TA",FALSE
"1824",214,230,396.131033790646,343.758682652935,275089.827831327,"HMM-network","RSS_TA",FALSE
"1825",214,240,414.434433014988,345.91944745094,291416.163393219,"HMM-network","RSS_TA",FALSE
"1826",214,250,347.045638987612,350.044967605999,242972.154886604,"HMM-network","RSS_TA",FALSE
"1827",214,260,348.535353691525,352.731540395112,245896.432362385,"HMM-network","RSS_TA",FALSE
"1828",214,270,349.207589593138,353.852258448118,247157.361438283,"HMM-network","RSS_TA",FALSE
"1829",214,280,349.157726071604,353.449727467744,246837.827522516,"HMM-network","RSS_TA",FALSE
"1830",214,290,348.381789456675,351.504337007805,244925.170160332,"HMM-network","RSS_TA",FALSE
"1831",214,300,346.80062772639,347.938840188059,241332.11190283,"HMM-network","RSS_TA",FALSE
"1832",214,310,343.847673707775,343.123791937961,235965.159308133,"HMM-network","RSS_TA",FALSE
"1833",214,320,251.79734747173,348.583692545565,184912.4949025,"HMM-network","RSS_TA",FALSE
"1834",214,330,392.961663770591,350.843455956445,277509.999780813,"HMM-network","RSS_TA",FALSE
"1835",214,340,487.563879757914,347.450223147418,358440.19440978,"HMM-network","RSS_TA",FALSE
"1836",214,350,529.666877936599,378.983536905303,424175.522828357,"HMM-network","RSS_TA",FALSE
"1837",214,360,554.622151648412,412.587603116719,477834.261344713,"HMM-network","RSS_TA",FALSE
"1838",214,370,573.931130837054,437.65702494529,520940.614427862,"HMM-network","RSS_TA",FALSE
"1839",214,380,589.250062704787,456.48497483486,555594.168647578,"HMM-network","RSS_TA",FALSE
"1840",214,390,601.273161579048,470.90871114937,583284.429071625,"HMM-network","RSS_TA",FALSE
"1841",214,400,610.522939976957,482.107283073412,605165.692630533,"HMM-network","RSS_TA",FALSE
"1842",214,410,617.416453859735,490.849150802559,622135.966340324,"HMM-network","RSS_TA",FALSE
"1843",214,420,622.279469430899,497.646133935838,634883.412696487,"HMM-network","RSS_TA",FALSE
"1844",214,430,625.356473156013,502.871915524739,643950.881941648,"HMM-network","RSS_TA",FALSE
"1845",214,440,626.701524683861,507.423543318573,650233.453355052,"HMM-network","RSS_TA",FALSE
"1846",216,0,361.211683166858,0.0446068455117769,130473.882046005,"HMM-network","RSS_TA",TRUE
"1847",216,10,361.211683120696,0.0441354922433485,130473.881970828,"HMM-network","RSS_TA",TRUE
"1848",216,20,361.211683084082,0.0438470898064547,130473.881919003,"HMM-network","RSS_TA",TRUE
"1849",216,30,361.211683056163,0.0436564243289971,130473.881882149,"HMM-network","RSS_TA",TRUE
"1850",216,40,361.211683035201,0.0435238814626921,130473.881855451,"HMM-network","RSS_TA",TRUE
"1851",216,50,361.211683019577,0.0434290469905542,130473.881835918,"HMM-network","RSS_TA",TRUE
"1852",216,60,361.211683007993,0.0433602255430068,130473.881821576,"HMM-network","RSS_TA",TRUE
"1853",216,70,361.211682999459,0.0433100921471924,130473.881811066,"HMM-network","RSS_TA",TRUE
"1854",216,80,361.211682993241,0.0432737685474516,130473.881803429,"HMM-network","RSS_TA",TRUE
"1855",216,90,361.211682988798,0.0432478980301135,130473.881797981,"HMM-network","RSS_TA",TRUE
