centroidCoord_x,centroidCoord_y,tile,rasterCell,region,zone,macrozone,total
6250,7750,312,93,7,3,2,1
6750,7750,313,94,7,3,2,1
7250,7750,314,95,7,3,2,1
7750,7750,315,96,10,4,2,1
8250,7750,316,97,10,4,2,1
8750,7750,317,98,10,4,2,1
9250,7750,318,99,10,4,2,1
9750,7750,319,100,10,4,2,1
250,7250,280,101,3,1,1,1
750,7250,281,102,3,1,1,1
1250,7250,282,103,3,1,1,1
1750,7250,283,104,3,1,1,1
2250,7250,284,105,3,1,1,1
2750,7250,285,106,3,1,1,1
3250,7250,286,107,5,3,2,1
3750,7250,287,108,5,3,2,1
4250,7250,288,109,5,3,2,1
4750,7250,289,110,5,3,2,1
5250,7250,290,111,7,3,2,1
5750,7250,291,112,7,3,2,1
6250,7250,292,113,7,3,2,1
6750,7250,293,114,7,3,2,1
7250,7250,294,115,7,3,2,1
7750,7250,295,116,10,4,2,1
8250,7250,296,117,10,4,2,1
8750,7250,297,118,10,4,2,1
9250,7250,298,119,10,4,2,1
9750,7250,299,120,10,4,2,1
250,6750,260,121,3,1,1,1
750,6750,261,122,3,1,1,1
1250,6750,262,123,3,1,1,1
1750,6750,263,124,3,1,1,1
2250,6750,264,125,3,1,1,1
2750,6750,265,126,3,1,1,1
3250,6750,266,127,5,3,2,1
3750,6750,267,128,5,3,2,1
4250,6750,268,129,5,3,2,1
4750,6750,269,130,5,3,2,1
5250,6750,270,131,7,3,2,1
5750,6750,271,132,7,3,2,1
6250,6750,272,133,7,3,2,1
6750,6750,273,134,7,3,2,1
7250,6750,274,135,7,3,2,1
7750,6750,275,136,9,4,2,1
8250,6750,276,137,9,4,2,1
8750,6750,277,138,9,4,2,1
9250,6750,278,139,9,4,2,1
9750,6750,279,140,9,4,2,1
250,6250,240,141,3,1,1,1
750,6250,241,142,3,1,1,1
1250,6250,242,143,3,1,1,1
1750,6250,243,144,3,1,1,1
2250,6250,244,145,3,1,1,1
2750,6250,245,146,3,1,1,1
3250,6250,246,147,5,3,2,1
3750,6250,247,148,5,3,2,1
4250,6250,248,149,5,3,2,1
4750,6250,249,150,5,3,2,1
5250,6250,250,151,7,3,2,1
5750,6250,251,152,7,3,2,1
6250,6250,252,153,7,3,2,1
6750,6250,253,154,7,3,2,1
7250,6250,254,155,7,3,2,1
7750,6250,255,156,9,4,2,1
8250,6250,256,157,9,4,2,1
8750,6250,257,158,9,4,2,1
9250,6250,258,159,9,4,2,1
9750,6250,259,160,9,4,2,1
250,5750,220,161,2,1,1,1
750,5750,221,162,2,1,1,1
1250,5750,222,163,2,1,1,1
1750,5750,223,164,2,1,1,1
2250,5750,224,165,2,1,1,1
2750,5750,225,166,2,1,1,1
3250,5750,226,167,5,3,2,1
3750,5750,227,168,5,3,2,1
4250,5750,228,169,5,3,2,1
4750,5750,229,170,5,3,2,1
5250,5750,230,171,7,3,2,1
5750,5750,231,172,7,3,2,1
6250,5750,232,173,7,3,2,1
6750,5750,233,174,7,3,2,1
7250,5750,234,175,7,3,2,1
7750,5750,235,176,9,4,2,1
8250,5750,236,177,9,4,2,1
8750,5750,237,178,9,4,2,1
9250,5750,238,179,9,4,2,1
9750,5750,239,180,9,4,2,1
250,5250,200,181,2,1,1,1
750,5250,201,182,2,1,1,1
1250,5250,202,183,2,1,1,1
1750,5250,203,184,2,1,1,1
2250,5250,204,185,2,1,1,1
2750,5250,205,186,2,1,1,1
3250,5250,206,187,5,3,2,1
3750,5250,207,188,5,3,2,1
4250,5250,208,189,5,3,2,1
4750,5250,209,190,5,3,2,1
5250,5250,210,191,7,3,2,1
5750,5250,211,192,7,3,2,1
6250,5250,212,193,7,3,2,1
6750,5250,213,194,7,3,2,1
7250,5250,214,195,7,3,2,1
7750,5250,215,196,9,4,2,1
8250,5250,216,197,9,4,2,1
8750,5250,217,198,9,4,2,1
9250,5250,218,199,9,4,2,1
9750,5250,219,200,9,4,2,1
250,4750,180,201,2,1,1,1
750,4750,181,202,2,1,1,1
1250,4750,182,203,2,1,1,1
1750,4750,183,204,2,1,1,1
2250,4750,184,205,2,1,1,1
2750,4750,185,206,2,1,1,1
3250,4750,186,207,4,2,1,1
3750,4750,187,208,4,2,1,1
4250,4750,188,209,4,2,1,1
4750,4750,189,210,4,2,1,1
5250,4750,190,211,6,2,1,1
5750,4750,191,212,6,2,1,1
6250,4750,192,213,6,2,1,1
6750,4750,193,214,6,2,1,1
7250,4750,194,215,6,2,1,1
7750,4750,195,216,9,4,2,1
8250,4750,196,217,9,4,2,1
8750,4750,197,218,9,4,2,1
9250,4750,198,219,9,4,2,1
9750,4750,199,220,9,4,2,1
250,4250,160,221,2,1,1,1
750,4250,161,222,2,1,1,1
1250,4250,162,223,2,1,1,1
1750,4250,163,224,2,1,1,1
2250,4250,164,225,2,1,1,1
2750,4250,165,226,2,1,1,1
3250,4250,166,227,4,2,1,1
3750,4250,167,228,4,2,1,1
4250,4250,168,229,4,2,1,1
4750,4250,169,230,4,2,1,1
5250,4250,170,231,6,2,1,1
5750,4250,171,232,6,2,1,1
6250,4250,172,233,6,2,1,1
6750,4250,173,234,6,2,1,1
7250,4250,174,235,6,2,1,1
7750,4250,175,236,9,4,2,1
8250,4250,176,237,9,4,2,1
8750,4250,177,238,9,4,2,1
9250,4250,178,239,9,4,2,1
9750,4250,179,240,9,4,2,1
250,3750,140,241,2,1,1,1
750,3750,141,242,2,1,1,1
1250,3750,142,243,2,1,1,1
1750,3750,143,244,2,1,1,1
2250,3750,144,245,2,1,1,1
2750,3750,145,246,2,1,1,1
3250,3750,146,247,4,2,1,1
3750,3750,147,248,4,2,1,1
4250,3750,148,249,4,2,1,1
4750,3750,149,250,4,2,1,1
5250,3750,150,251,6,2,1,1
5750,3750,151,252,6,2,1,1
6250,3750,152,253,6,2,1,1
6750,3750,153,254,6,2,1,1
7250,3750,154,255,6,2,1,1
7750,3750,155,256,9,4,2,1
8250,3750,156,257,9,4,2,1
8750,3750,157,258,9,4,2,1
9250,3750,158,259,9,4,2,1
9750,3750,159,260,9,4,2,1
250,3250,120,261,1,1,1,1
750,3250,121,262,1,1,1,1
1250,3250,122,263,1,1,1,1
1750,3250,123,264,1,1,1,1
2250,3250,124,265,1,1,1,1
2750,3250,125,266,1,1,1,1
3250,3250,126,267,4,2,1,1
3750,3250,127,268,4,2,1,1
4250,3250,128,269,4,2,1,1
4750,3250,129,270,4,2,1,1
5250,3250,130,271,6,2,1,1
5750,3250,131,272,6,2,1,1
6250,3250,132,273,6,2,1,1
6750,3250,133,274,6,2,1,1
7250,3250,134,275,6,2,1,1
7750,3250,135,276,9,4,2,1
8250,3250,136,277,9,4,2,1
8750,3250,137,278,9,4,2,1
9250,3250,138,279,9,4,2,1
9750,3250,139,280,9,4,2,1
250,2750,100,281,1,1,1,1
750,2750,101,282,1,1,1,1
1250,2750,102,283,1,1,1,1
1750,2750,103,284,1,1,1,1
2250,2750,104,285,1,1,1,1
2750,2750,105,286,1,1,1,1
3250,2750,106,287,4,2,1,1
3750,2750,107,288,4,2,1,1
4250,2750,108,289,4,2,1,1
4750,2750,109,290,4,2,1,1
5250,2750,110,291,6,2,1,1
5750,2750,111,292,6,2,1,1
6250,2750,112,293,6,2,1,1
6750,2750,113,294,6,2,1,1
7250,2750,114,295,6,2,1,1
7750,2750,115,296,9,4,2,1
8250,2750,116,297,9,4,2,1
8750,2750,117,298,9,4,2,1
9250,2750,118,299,9,4,2,1
9750,2750,119,300,9,4,2,1
250,2250,80,301,1,1,1,1
750,2250,81,302,1,1,1,1
1250,2250,82,303,1,1,1,1
1750,2250,83,304,1,1,1,1
2250,2250,84,305,1,1,1,1
2750,2250,85,306,1,1,1,1
3250,2250,86,307,4,2,1,1
3750,2250,87,308,4,2,1,1
4250,2250,88,309,4,2,1,1
4750,2250,89,310,4,2,1,1
5250,2250,90,311,6,2,1,1
5750,2250,91,312,6,2,1,1
6250,2250,92,313,6,2,1,1
6750,2250,93,314,6,2,1,1
7250,2250,94,315,6,2,1,1
7750,2250,95,316,9,4,2,1
8250,2250,96,317,9,4,2,1
8750,2250,97,318,9,4,2,1
9250,2250,98,319,9,4,2,1
9750,2250,99,320,9,4,2,1
250,1750,60,321,1,1,1,1
750,1750,61,322,1,1,1,1
1250,1750,62,323,1,1,1,1
1750,1750,63,324,1,1,1,1
2250,1750,64,325,1,1,1,1
2750,1750,65,326,1,1,1,1
3250,1750,66,327,4,2,1,1
3750,1750,67,328,4,2,1,1
4250,1750,68,329,4,2,1,1
4750,1750,69,330,4,2,1,1
5250,1750,70,331,6,2,1,1
5750,1750,71,332,6,2,1,1
6250,1750,72,333,6,2,1,1
6750,1750,73,334,6,2,1,1
7250,1750,74,335,6,2,1,1
7750,1750,75,336,8,4,2,1
8250,1750,76,337,8,4,2,1
8750,1750,77,338,8,4,2,1
9250,1750,78,339,8,4,2,1
9750,1750,79,340,8,4,2,1
250,1250,40,341,1,1,1,1
750,1250,41,342,1,1,1,1
1250,1250,42,343,1,1,1,1
1750,1250,43,344,1,1,1,1
2250,1250,44,345,1,1,1,1
2750,1250,45,346,1,1,1,1
3250,1250,46,347,4,2,1,1
3750,1250,47,348,4,2,1,1
4250,1250,48,349,4,2,1,1
4750,1250,49,350,4,2,1,1
5250,1250,50,351,6,2,1,1
5750,1250,51,352,6,2,1,1
6250,1250,52,353,6,2,1,1
6750,1250,53,354,6,2,1,1
7250,1250,54,355,6,2,1,1
7750,1250,55,356,8,4,2,1
8250,1250,56,357,8,4,2,1
8750,1250,57,358,8,4,2,1
9250,1250,58,359,8,4,2,1
9750,1250,59,360,8,4,2,1
250,750,20,361,1,1,1,1
750,750,21,362,1,1,1,1
1250,750,22,363,1,1,1,1
1750,750,23,364,1,1,1,1
2250,750,24,365,1,1,1,1
2750,750,25,366,1,1,1,1
3250,750,26,367,4,2,1,1
3750,750,27,368,4,2,1,1
4250,750,28,369,4,2,1,1
4750,750,29,370,4,2,1,1
5250,750,30,371,6,2,1,1
5750,750,31,372,6,2,1,1
6250,750,32,373,6,2,1,1
6750,750,33,374,6,2,1,1
7250,750,34,375,6,2,1,1
7750,750,35,376,8,4,2,1
8250,750,36,377,8,4,2,1
8750,750,37,378,8,4,2,1
9250,750,38,379,8,4,2,1
9750,750,39,380,8,4,2,1
250,250,0,381,1,1,1,1
750,250,1,382,1,1,1,1
1250,250,2,383,1,1,1,1
1750,250,3,384,1,1,1,1
2250,250,4,385,1,1,1,1
2750,250,5,386,1,1,1,1
3250,250,6,387,4,2,1,1
3750,250,7,388,4,2,1,1
4250,250,8,389,4,2,1,1
4750,250,9,390,4,2,1,1
5250,250,10,391,6,2,1,1
5750,250,11,392,6,2,1,1
6250,250,12,393,6,2,1,1
6750,250,13,394,6,2,1,1
7250,250,14,395,6,2,1,1
7750,250,15,396,8,4,2,1
8250,250,16,397,8,4,2,1
8750,250,17,398,8,4,2,1
9250,250,18,399,8,4,2,1
9750,250,19,400,8,4,2,1
